
-  Building for development...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1308/1337 modules 29 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\coord\cartesian\AxisModel.js
<s> [webpack.Progress] 68% building 1309/1337 modules 28 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\coord\cartesian\AxisModel.js
<s> [webpack.Progress] 68% building 1309/1338 modules 29 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\chart\bar\helper.js
<s> [webpack.Progress] 68% building 1309/1339 modules 30 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\chart\bar\BaseBarSeries.js
<s> [webpack.Progress] 68% building 1309/1340 modules 31 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\chart\line\poly.js
<s> [webpack.Progress] 68% building 1309/1341 modules 32 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\data\Source.js
<s> [webpack.Progress] 68% building 1309/1342 modules 33 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\model\referHelper.js
<s> [webpack.Progress] 68% building 1310/1342 modules 32 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\model\referHelper.js
<s> [webpack.Progress] 68% building 1310/1343 modules 33 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\data\helper\sourceType.js
<s> [webpack.Progress] 68% building 1310/1344 modules 34 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\core\event.js
<s> [webpack.Progress] 68% building 1311/1344 modules 33 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\core\event.js
<s> [webpack.Progress] 68% building 1311/1345 modules 34 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\core\curve.js
<s> [webpack.Progress] 68% building 1312/1345 modules 33 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\core\curve.js
<s> [webpack.Progress] 68% building 1312/1346 modules 34 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\util\clazz.js
<s> [webpack.Progress] 68% building 1312/1347 modules 35 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\axis\CartesianAxisView.js
<s> [webpack.Progress] 68% building 1312/1348 modules 36 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\axis\AxisBuilder.js
<s> [webpack.Progress] 68% building 1312/1349 modules 37 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\graphic\mixin\RectText.js
<s> [webpack.Progress] 68% building 1313/1349 modules 36 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\graphic\mixin\RectText.js
<s> [webpack.Progress] 68% building 1313/1350 modules 37 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\axisPointer\modelHelper.js
<s> [webpack.Progress] 68% building 1313/1351 modules 38 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\model\mixin\textStyle.js
<s> [webpack.Progress] 68% building 1313/1352 modules 39 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\model\mixin\areaStyle.js
<s> [webpack.Progress] 68% building 1313/1353 modules 40 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\model\mixin\lineStyle.js
<s> [webpack.Progress] 68% building 1313/1354 modules 41 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\coord\parallel\Parallel.js
<s> [webpack.Progress] 68% building 1314/1354 modules 40 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\coord\parallel\Parallel.js
<s> [webpack.Progress] 68% building 1314/1355 modules 41 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\data\DataDimensionInfo.js
<s> [webpack.Progress] 68% building 1315/1355 modules 40 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\data\DataDimensionInfo.js
<s> [webpack.Progress] 68% building 1315/1356 modules 41 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\chart\helper\Line.js
<s> [webpack.Progress] 68% building 1316/1356 modules 40 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\chart\helper\Line.js
<s> [webpack.Progress] 68% building 1316/1357 modules 41 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\chart\helper\Symbol.js
<s> [webpack.Progress] 68% building 1316/1358 modules 42 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\model\mixin\dataFormat.js
<s> [webpack.Progress] 68% building 1316/1359 modules 43 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\scale\Log.js
<s> [webpack.Progress] 68% building 1316/1360 modules 44 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 68% building 1316/1361 modules 45 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\scale\Scale.js
<s> [webpack.Progress] 67% building 1316/1362 modules 46 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\scale\Interval.js
<s> [webpack.Progress] 67% building 1316/1363 modules 47 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\scale\Ordinal.js
<s> [webpack.Progress] 67% building 1317/1363 modules 46 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\scale\Ordinal.js
<s> [webpack.Progress] 68% building 1318/1363 modules 45 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\scale\Ordinal.js
<s> [webpack.Progress] 68% building 1319/1363 modules 44 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\scale\Ordinal.js
<s> [webpack.Progress] 68% building 1319/1364 modules 45 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\model\mixin\colorPalette.js
<s> [webpack.Progress] 67% building 1319/1365 modules 46 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\model\mixin\boxLayout.js
<s> [webpack.Progress] 68% building 1320/1365 modules 45 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\model\mixin\boxLayout.js
<s> [webpack.Progress] 68% building 1321/1365 modules 44 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\model\mixin\boxLayout.js
<s> [webpack.Progress] 68% building 1322/1365 modules 43 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\model\mixin\boxLayout.js
<s> [webpack.Progress] 68% building 1323/1365 modules 42 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\model\mixin\boxLayout.js
<s> [webpack.Progress] 68% building 1324/1365 modules 41 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\model\mixin\boxLayout.js
<s> [webpack.Progress] 68% building 1325/1365 modules 40 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\model\mixin\boxLayout.js
<s> [webpack.Progress] 68% building 1326/1365 modules 39 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\model\mixin\boxLayout.js
<s> [webpack.Progress] 68% building 1326/1366 modules 40 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\Element.js
<s> [webpack.Progress] 68% building 1326/1367 modules 41 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\graphic\Style.js
<s> [webpack.Progress] 68% building 1327/1367 modules 40 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\graphic\Style.js
<s> [webpack.Progress] 68% building 1327/1368 modules 41 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\graphic\shape\Ellipse.js
<s> [webpack.Progress] 68% building 1328/1368 modules 40 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\graphic\shape\Ellipse.js
<s> [webpack.Progress] 68% building 1328/1369 modules 41 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\graphic\helper\image.js
<s> [webpack.Progress] 68% building 1328/1370 modules 42 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\model\globalDefault.js
<s> [webpack.Progress] 68% building 1329/1370 modules 41 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\model\globalDefault.js
<s> [webpack.Progress] 68% building 1330/1370 modules 40 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\model\globalDefault.js
<s> [webpack.Progress] 68% building 1330/1371 modules 41 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\chart\tree\layoutHelper.js
<s> [webpack.Progress] 68% building 1330/1372 modules 42 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\timeline\TimelineAxis.js
<s> [webpack.Progress] 68% building 1331/1372 modules 41 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\timeline\TimelineAxis.js
<s> [webpack.Progress] 68% building 1331/1373 modules 42 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\timeline\TimelineView.js
<s> [webpack.Progress] 68% building 1332/1373 modules 41 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\timeline\TimelineView.js
<s> [webpack.Progress] 68% building 1333/1373 modules 40 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\timeline\TimelineView.js
<s> [webpack.Progress] 68% building 1334/1373 modules 39 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\timeline\TimelineView.js
<s> [webpack.Progress] 68% building 1334/1374 modules 40 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\graphic\constant.js
<s> [webpack.Progress] 68% building 1334/1375 modules 41 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\graphic\helper\poly.js
<s> [webpack.Progress] 68% building 1334/1376 modules 42 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\graphic\helper\roundRect.js
<s> [webpack.Progress] 68% building 1334/1377 modules 43 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\axisPointer\globalListener.js
<s> [webpack.Progress] 68% building 1334/1378 modules 44 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\axisPointer\findPointFromSeries.js
<s> [webpack.Progress] 68% building 1334/1379 modules 45 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\graphic\helper\fixClipWithShadow.js
<s> [webpack.Progress] 68% building 1335/1379 modules 44 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\graphic\helper\fixClipWithShadow.js
<s> [webpack.Progress] 68% building 1335/1380 modules 45 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\tooltip\TooltipRichContent.js
<s> [webpack.Progress] 68% building 1336/1380 modules 44 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\tooltip\TooltipRichContent.js
<s> [webpack.Progress] 68% building 1336/1381 modules 45 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\tooltip\TooltipContent.js
<s> [webpack.Progress] 68% building 1337/1381 modules 44 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\tooltip\TooltipContent.js
<s> [webpack.Progress] 68% building 1338/1381 modules 43 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\tooltip\TooltipContent.js
<s> [webpack.Progress] 68% building 1339/1381 modules 42 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\tooltip\TooltipContent.js
<s> [webpack.Progress] 68% building 1340/1381 modules 41 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\tooltip\TooltipContent.js
<s> [webpack.Progress] 68% building 1341/1381 modules 40 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\tooltip\TooltipContent.js
<s> [webpack.Progress] 68% building 1342/1381 modules 39 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\tooltip\TooltipContent.js
<s> [webpack.Progress] 68% building 1343/1381 modules 38 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\tooltip\TooltipContent.js
<s> [webpack.Progress] 68% building 1344/1381 modules 37 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\tooltip\TooltipContent.js
<s> [webpack.Progress] 68% building 1345/1381 modules 36 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\tooltip\TooltipContent.js
<s> [webpack.Progress] 68% building 1346/1381 modules 35 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\tooltip\TooltipContent.js
<s> [webpack.Progress] 68% building 1346/1382 modules 36 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\axis\AxisView.js
<s> [webpack.Progress] 68% building 1346/1383 modules 37 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\tool\transformPath.js
<s> [webpack.Progress] 68% building 1346/1384 modules 38 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\graphic\Pattern.js
<s> [webpack.Progress] 68% building 1346/1385 modules 39 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\coord\cartesian\cartesianAxisHelper.js
<s> [webpack.Progress] 68% building 1346/1386 modules 40 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\contain\path.js
<s> [webpack.Progress] 68% building 1347/1386 modules 39 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\contain\path.js
<s> [webpack.Progress] 68% building 1347/1387 modules 40 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\coord\single\singleAxisHelper.js
<s> [webpack.Progress] 68% building 1348/1387 modules 39 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\coord\single\singleAxisHelper.js
<s> [webpack.Progress] 68% building 1349/1387 modules 38 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\coord\single\singleAxisHelper.js
<s> [webpack.Progress] 68% building 1349/1388 modules 39 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\axis\ParallelAxisView.js
<s> [webpack.Progress] 68% building 1349/1389 modules 40 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\axis\parallelAxisAction.js
<s> [webpack.Progress] 68% building 1350/1389 modules 39 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\axis\parallelAxisAction.js
<s> [webpack.Progress] 68% building 1351/1389 modules 38 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\axis\parallelAxisAction.js
<s> [webpack.Progress] 68% building 1352/1389 modules 37 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\axis\parallelAxisAction.js
<s> [webpack.Progress] 68% building 1353/1389 modules 36 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\axis\parallelAxisAction.js
<s> [webpack.Progress] 68% building 1354/1389 modules 35 active D:\vscode_project\Performace-MM\front-end\node_modules\echarts\lib\component\axis\parallelAxisAction.js
<s> [webpack.Progress] 68% building 1354/1390 modules 36 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\Painter.js
<s> [webpack.Progress] 68% building 1355/1390 modules 35 active D:\vscode_project\Performace-MM\front-end\node_modules\zrender\lib\Painter.js
